Name,Rating,Games,Moves,CPL,MM,Sort Score,Analysis
HEARTLESSWIZARD 2005.07.02,931,1,18,231,11,-220,A
HEARTLESSWIZARD 2005.07.02,931,1,18,227,17,-210,B
ClaesF 2006.04.08,1036,1,19,293,5,-288,A
ClaesF 2006.04.08,1036,1,19,295,5,-290,B
Yesu 2006.04.08,901,1,18,191,28,-163,A
Yesu 2006.04.08,901,1,17,168,29,-139,B
nicknator 2006.05.04,1050,1,9,155,22,-133,A
nicknator 2006.05.04,1050,1,9,196,22,-174,B
Nemobxl 2006.05.04,901,1,9,266,22,-244,A
Nemobxl 2006.05.04,901,1,9,279,22,-257,B
MartyL 2005.06.26,897,1,9,128,44,-84,A
MartyL 2005.06.26,897,1,9,137,44,-93,B
Scottrick 2005.06.26,1004,1,10,320,30,-290,A
Scottrick 2005.06.26,1004,1,10,340,30,-310,B
pohlie 2005.06.30,1021,1,33,153,33,-120,A
pohlie 2005.06.30,1021,1,32,151,34,-117,B
shipwrecked 2005.06.30,954,1,30,132,43,-89,A
shipwrecked 2005.06.30,954,1,29,140,45,-95,B
matingrituals 2006.05.03,964,1,17,192,29,-163,A
matingrituals 2006.05.03,964,1,16,169,25,-144,B
Cybersun 2006.05.03,1031,1,14,94,43,-51,A
Cybersun 2006.05.03,1031,1,15,64,40,-24,B
amajouity 2002.08.02,930,1,30,273,33,-240,A
amajouity 2002.08.02,930,1,30,282,33,-249,B
Trasimene 2002.08.02,1043,1,28,243,29,-214,A
Trasimene 2002.08.02,1043,1,28,260,29,-231,B
schachmatze 2006.04.21,920,1,13,191,38,-153,A
schachmatze 2006.04.21,920,1,14,174,36,-138,B
Nemobxl 2006.04.21,930,1,21,367,19,-348,A
Nemobxl 2006.04.21,930,1,21,376,19,-357,B
lsilipo 2005.04.22,818,1,24,152,38,-114,A
lsilipo 2005.04.22,818,1,24,139,42,-97,B
pawnpeddler 2005.04.22,1068,1,23,183,30,-153,A
pawnpeddler 2005.04.22,1068,1,22,161,41,-120,B
pezzissimo 2005.06.14,862,1,87,107,30,-77,A
pezzissimo 2005.06.14,862,1,81,95,32,-63,B
Kyobutungi 2005.06.14,1130,1,89,148,26,-122,A
Kyobutungi 2005.06.14,1130,1,88,170,26,-144,B
knightscastle 2002.10.20,1084,1,29,292,17,-275,A
knightscastle 2002.10.20,1084,1,27,283,18,-265,B
chrisyacoub 2002.10.20,914,1,26,215,46,-169,A
chrisyacoub 2002.10.20,914,1,26,218,42,-176,B
aafire 2006.04.19,943,1,21,55,43,-12,A
aafire 2006.04.19,943,1,21,50,48,-2,B
Cybersun 2006.04.19,1043,1,24,187,17,-170,A
Cybersun 2006.04.19,1043,1,24,193,17,-176,B
vav 2002.11.09,953,1,26,283,27,-256,A
vav 2002.11.09,953,1,25,290,32,-258,B
cutenuke 2002.11.09,927,1,21,236,14,-222,A
cutenuke 2002.11.09,927,1,22,242,18,-224,B
Paestka 2005.05.16,982,1,21,240,19,-221,A
Paestka 2005.05.16,982,1,21,217,24,-193,B
CooperW 2005.05.16,1010,1,19,182,32,-150,A
CooperW 2005.05.16,1010,1,19,159,32,-127,B
hwm 2005.04.30,912,1,17,284,29,-255,A
hwm 2005.04.30,912,1,17,276,41,-235,B
LEOUTSAKOS 2005.04.30,1085,1,15,270,27,-243,A
LEOUTSAKOS 2005.04.30,1085,1,15,238,33,-205,B
Kyobutungi 2005.04.25,1101,1,27,178,41,-137,A
Kyobutungi 2005.04.25,1101,1,27,192,41,-151,B
lsilipo 2005.04.25,872,1,21,96,43,-53,A
lsilipo 2005.04.25,872,1,21,92,38,-54,B
entanglement 2005.06.21,994,1,13,295,31,-264,A
entanglement 2005.06.21,994,1,13,266,31,-235,B
HEARTLESSWIZARD 2005.06.19,875,1,59,301,27,-274,A
HEARTLESSWIZARD 2005.06.19,875,1,59,302,32,-270,B
Schuerer 2005.06.19,1067,1,51,204,28,-176,A
Schuerer 2005.06.19,1067,1,52,211,31,-180,B
chrisyacoub 2002.08.09,952,1,17,300,35,-265,A
chrisyacoub 2002.08.09,952,1,17,286,47,-239,B
MikeRN 2002.08.09,1023,1,14,188,29,-159,A
MikeRN 2002.08.09,1023,1,14,183,29,-154,B
dldnjstjq 2005.05.02,939,1,12,169,25,-144,A
dldnjstjq 2005.05.02,939,1,12,157,33,-124,B
iveyjr 2005.05.02,878,1,11,120,18,-102,A
iveyjr 2005.05.02,878,1,11,101,27,-74,B
BlueKeyboard 2005.05.06,1048,1,31,233,23,-210,A
BlueKeyboard 2005.05.06,1048,1,30,248,23,-225,B
hwm 2005.05.06,912,1,34,351,21,-330,A
hwm 2005.05.06,912,1,34,383,26,-357,B
muselaers 2005.05.12,1017,1,14,20,50,30,A
muselaers 2005.05.12,1017,1,12,13,67,54,B
Paestka 2005.05.12,918,1,18,101,28,-73,A
Paestka 2005.05.12,918,1,18,125,22,-103,B
exaanil 2006.04.23,1068,1,16,214,38,-176,A
exaanil 2006.04.23,1068,1,16,219,38,-181,B
zebrafish 2006.04.23,917,1,16,285,25,-260,A
zebrafish 2006.04.23,917,1,16,289,25,-264,B
JuliusG 2006.03.30,892,1,26,184,35,-149,A
JuliusG 2006.03.30,892,1,25,190,24,-166,B
ferking 2006.03.30,1021,1,26,254,19,-235,A
ferking 2006.03.30,1021,1,26,257,19,-238,B
ferking 2006.04.24,1131,1,11,132,0,-132,A
ferking 2006.04.24,1131,1,11,125,9,-116,B
Memnochblue 2006.04.24,860,1,11,192,18,-174,A
Memnochblue 2006.04.24,860,1,11,208,18,-190,B
iveyjr 2005.04.23,860,1,35,125,37,-88,A
iveyjr 2005.04.23,860,1,35,112,31,-81,B
OboeDeity 2005.04.23,929,1,34,121,29,-92,A
OboeDeity 2005.04.23,929,1,33,106,36,-70,B
iveyjr 2005.03.26,880,1,19,276,21,-255,A
iveyjr 2005.03.26,880,1,19,270,16,-254,B
debateking 2005.03.26,1031,1,18,285,22,-263,A
debateking 2005.03.26,1031,1,16,387,19,-368,B
FJB 2005.03.17,859,4,69,157,26,-131,A
FJB 2005.03.17,859,4,65,165,22,-143,B
GolfBob 2005.03.17,1108,1,20,173,10,-163,A
GolfBob 2005.03.17,1108,1,20,178,10,-168,B
Cybersun 2006.04.24,1021,1,18,288,17,-271,A
Cybersun 2006.04.24,1021,1,17,275,18,-257,B
Bossdog 2006.04.24,907,1,19,404,10,-394,A
Bossdog 2006.04.24,907,1,19,419,16,-403,B
Memnochblue 2006.04.10,1088,1,11,404,9,-395,A
Memnochblue 2006.04.10,1088,1,11,408,18,-390,B
Nemobxl 2006.04.10,820,1,8,207,38,-169,A
Nemobxl 2006.04.10,820,1,8,209,25,-184,B
Memnochblue 2006.04.22,873,2,63,135,37,-98,A
Memnochblue 2006.04.22,873,2,63,147,38,-109,B
ferking 2006.04.22,1119,2,61,102,34,-68,A
ferking 2006.04.22,1119,2,61,104,36,-68,B
fboccardo 2005.04.18,976,4,119,141,33,-108,A
fboccardo 2005.04.18,976,4,117,132,33,-99,B
garethcash 2005.04.18,1003,3,110,147,34,-113,A
garethcash 2005.04.18,1003,3,109,148,31,-117,B
Bossdog 2006.04.10,880,1,20,214,30,-184,A
Bossdog 2006.04.10,880,1,20,215,30,-185,B
Etka 2006.04.10,1048,1,16,274,25,-249,A
Etka 2006.04.10,1048,1,16,263,31,-232,B
garethcash 2005.04.22,994,2,50,135,26,-109,A
garethcash 2005.04.22,994,2,49,131,29,-102,B
fboccardo 2005.04.22,985,2,55,212,31,-181,A
fboccardo 2005.04.22,985,2,54,220,33,-187,B
MischiMaestro 2005.04.18,999,1,8,253,12,-241,A
MischiMaestro 2005.04.18,999,1,8,242,12,-230,B
utsutso 2002.05.12,1098,1,16,258,12,-246,A
utsutso 2002.05.12,1098,1,16,233,19,-214,B
whatbomb 2002.05.12,887,1,14,92,50,-42,A
whatbomb 2002.05.12,887,1,14,58,50,-8,B
SpacedCadet 2002.01.25,1028,2,25,265,12,-253,A
SpacedCadet 2002.01.25,1028,2,25,254,16,-238,B
Gaby 2002.01.25,930,2,24,274,33,-241,A
Gaby 2002.01.25,930,2,24,270,29,-241,B
debateking 2005.03.27,1101,1,21,191,43,-148,A
debateking 2005.03.27,1101,1,18,161,50,-111,B
iveyjr 2005.03.27,875,2,35,233,29,-204,A
iveyjr 2005.03.27,875,2,34,241,32,-209,B
debateking 2005.03.24,1039,1,12,179,17,-162,A
debateking 2005.03.24,1039,1,12,169,17,-152,B
iveyjr 2005.03.24,876,2,28,235,25,-210,A
iveyjr 2005.03.24,876,2,28,209,36,-173,B
Kyobutungi 2005.03.24,1095,1,15,193,13,-180,A
Kyobutungi 2005.03.24,1095,1,15,164,20,-144,B
varchata 2002.06.07,971,1,24,322,25,-297,A
varchata 2002.06.07,971,1,23,277,26,-251,B
amajouity 2002.06.07,907,1,13,204,23,-181,A
amajouity 2002.06.07,907,1,14,192,29,-163,B
lsilipo 2005.04.10,854,1,13,264,23,-241,A
lsilipo 2005.04.10,854,1,13,273,23,-250,B
diamonds 2005.04.10,1131,1,11,72,54,-18,A
diamonds 2005.04.10,1131,1,10,54,60,6,B
Mxkuma 2005.03.23,938,4,126,223,24,-199,A
Mxkuma 2005.03.23,938,4,125,214,24,-190,B
danlei 2006.04.09,891,1,44,173,25,-148,A
danlei 2006.04.09,891,1,44,164,32,-132,B
Bossdog 2006.04.09,900,1,44,172,23,-149,A
Bossdog 2006.04.09,900,1,44,172,20,-152,B
FJB 2005.03.22,951,7,83,167,31,-136,A
FJB 2005.03.22,951,7,81,154,30,-124,B
Hamhawk 2005.03.22,1006,1,10,337,10,-327,A
Hamhawk 2005.03.22,1006,1,10,324,10,-314,B
iveyjr 2005.04.03,857,1,15,305,27,-278,A
iveyjr 2005.04.03,857,1,15,294,27,-267,B
FJB 2005.04.03,1083,1,18,325,39,-286,A
FJB 2005.04.03,1083,1,18,321,39,-282,B
lager 2002.04.12,882,1,18,363,28,-335,A
lager 2002.04.12,882,1,17,391,24,-367,B
Endymion 2002.04.12,1046,1,14,297,29,-268,A
Endymion 2002.04.12,1046,1,15,270,27,-243,B
HEARTLESSWIZARD 2004.10.09,779,1,21,181,29,-152,A
HEARTLESSWIZARD 2004.10.09,779,1,22,200,32,-168,B
drevilrocks 2004.10.09,1119,1,32,394,22,-372,A
drevilrocks 2004.10.09,1119,1,31,429,19,-410,B
americanista 2006.01.01,1002,1,14,190,21,-169,A
americanista 2006.01.01,1002,1,14,192,29,-163,B
Halfman 2006.01.01,882,1,14,210,43,-167,A
Halfman 2006.01.01,882,1,14,220,43,-177,B
medilein 2005.03.28,1108,1,17,175,47,-128,A
medilein 2005.03.28,1108,1,16,178,44,-134,B
iveyjr 2005.03.28,866,1,17,182,35,-147,A
iveyjr 2005.03.28,866,1,17,184,35,-149,B
iveyjr 2005.03.22,920,7,97,272,14,-258,A
iveyjr 2005.03.22,920,7,99,265,15,-250,B
FJB 2005.03.27,1024,1,14,354,29,-325,A
FJB 2005.03.27,1024,1,14,368,29,-339,B
JuliusG 2006.04.01,927,1,26,157,35,-122,A
JuliusG 2006.04.01,927,1,25,139,40,-99,B
ninox 2006.04.01,1010,1,22,99,36,-63,A
ninox 2006.04.01,1010,1,21,109,33,-76,B
LeCrabe 2002.06.07,1056,1,29,176,28,-148,A
LeCrabe 2002.06.07,1056,1,29,183,28,-155,B
Guuyver 2002.06.07,815,1,29,176,41,-135,A
Guuyver 2002.06.07,815,1,28,189,43,-146,B
HEARTLESSWIZARD 2005.03.25,947,1,17,190,24,-166,A
HEARTLESSWIZARD 2005.03.25,947,1,17,179,18,-161,B
GolfBob 2005.03.25,1032,1,16,169,6,-163,A
GolfBob 2005.03.25,1032,1,16,143,6,-137,B
loserman 2006.03.29,887,1,11,185,27,-158,A
loserman 2006.03.29,887,1,10,154,20,-134,B
cpinya 2006.03.29,1063,2,22,220,36,-184,A
cpinya 2006.03.29,1063,2,22,208,41,-167,B
Nemobxl 2006.03.30,954,1,19,177,32,-145,A
Nemobxl 2006.03.30,954,1,19,164,32,-132,B
Nemobxl 2006.03.30,954,1,19,184,32,-152,C
hydek 2006.03.30,1033,1,20,201,40,-161,A
hydek 2006.03.30,1033,1,20,202,50,-152,B
hydek 2006.03.30,1033,1,20,210,45,-165,C
amajouity 2002.06.27,922,1,16,204,31,-173,A
amajouity 2002.06.27,922,1,15,221,33,-188,B
owenbagge 2002.06.27,943,1,11,56,54,-2,A
owenbagge 2002.06.27,943,1,10,64,50,-14,B
Guuyver 2002.05.17,817,1,43,114,23,-91,A
Guuyver 2002.05.17,817,1,41,120,22,-98,B
owlman 2002.05.17,1039,1,43,110,14,-96,A
owlman 2002.05.17,1039,1,42,108,29,-79,B
amajouity 2002.04.02,869,2,43,285,19,-266,A
amajouity 2002.04.02,869,2,42,263,21,-242,B
kingmicah 2002.04.02,1112,2,41,273,27,-246,A
kingmicah 2002.04.02,1112,2,41,268,27,-241,B
basitian 2005.03.14,1171,2,45,209,27,-182,A
basitian 2005.03.14,1171,2,44,216,23,-193,B
FJB 2005.03.14,840,2,44,170,36,-134,A
FJB 2005.03.14,840,2,44,140,34,-106,B
ferking 2006.03.16,1034,1,19,296,10,-286,A
ferking 2006.03.16,1034,1,20,307,10,-297,B
SUNNYMAN 2006.03.16,950,1,17,204,24,-180,A
SUNNYMAN 2006.03.16,950,1,17,181,24,-157,B
nosek 2005.03.17,1106,1,26,73,46,-27,A
nosek 2005.03.17,1106,1,21,91,48,-43,B
JuliusG 2006.03.26,914,1,27,162,26,-136,A
JuliusG 2006.03.26,914,1,26,148,23,-125,B
ninox 2006.03.26,985,1,25,121,28,-93,A
ninox 2006.03.26,985,1,25,106,36,-70,B
Kyobutungi 2005.03.22,1043,1,14,196,29,-167,A
Kyobutungi 2005.03.22,1043,1,14,188,21,-167,B
FJB 2005.03.21,870,4,73,185,22,-163,A
FJB 2005.03.21,870,4,73,175,22,-153,B
iveyjr 2005.03.21,988,4,74,205,34,-171,A
iveyjr 2005.03.21,988,4,75,197,32,-165,B
HOOT 2002.03.03,860,1,14,90,29,-61,A
HOOT 2002.03.03,860,1,12,82,50,-32,B
Cahta 2002.03.03,1116,1,15,163,13,-150,A
Cahta 2002.03.03,1116,1,16,157,25,-132,B
FJB 2005.03.16,836,1,31,314,26,-288,A
FJB 2005.03.16,836,1,30,318,23,-295,B
basitian 2005.03.16,1005,1,30,323,27,-296,A
basitian 2005.03.16,1005,1,27,278,33,-245,B
schnootzer 2006.03.29,837,2,25,214,32,-182,A
schnootzer 2006.03.29,837,2,23,189,30,-159,B
RoKStAR 2006.03.29,995,1,16,327,25,-302,A
RoKStAR 2006.03.29,995,1,16,325,31,-294,B
petergriffin 2006.03.22,1192,1,26,137,35,-102,A
petergriffin 2006.03.22,1192,1,26,137,35,-102,B
Tarish 2006.03.22,719,1,24,153,38,-115,A
Tarish 2006.03.22,719,1,24,163,25,-138,B
alexcardoso 2004.07.22,1086,2,27,197,22,-175,A
alexcardoso 2004.07.22,1086,2,28,183,25,-158,B
twno 2004.07.22,897,2,33,278,15,-263,A
twno 2004.07.22,897,2,33,265,15,-250,B
supertintin 2004.07.27,1229,1,71,105,49,-56,A
supertintin 2004.07.27,1229,1,71,119,51,-68,B
supertintin 2004.07.27,1229,1,69,117,49,-68,C
southwestco 2004.07.27,759,1,53,78,23,-55,A
southwestco 2004.07.27,759,1,52,86,25,-61,B
southwestco 2004.07.27,759,1,52,98,25,-73,C
icman 2005.03.04,1086,1,11,62,73,11,A
icman 2005.03.04,1086,1,11,64,73,9,B
youngrower 2005.03.04,910,1,11,152,18,-134,A
youngrower 2005.03.04,910,1,11,154,9,-145,B
olzie 2005.03.17,1031,1,12,150,25,-125,A
olzie 2005.03.17,1031,1,12,141,17,-124,B
FJB 2005.03.11,905,1,24,210,8,-202,A
FJB 2005.03.11,905,1,23,191,13,-178,B
dockson 2005.03.11,936,1,21,118,24,-94,A
dockson 2005.03.11,936,1,21,111,24,-87,B
Krandall 2006.03.20,918,1,27,156,26,-130,A
Krandall 2006.03.20,918,1,27,144,26,-118,B
Halfman 2006.03.20,1069,1,25,96,36,-60,A
Halfman 2006.03.20,1069,1,25,100,40,-60,B
schnootzer 2006.03.28,1108,2,35,186,43,-143,A
schnootzer 2006.03.28,1108,2,34,198,35,-163,B
cpinya 2006.03.28,970,1,22,171,41,-130,A
cpinya 2006.03.28,970,1,21,164,48,-116,B
calibra 2001.12.27,1049,1,10,99,40,-59,A
calibra 2001.12.27,1049,1,10,67,30,-37,B
Gaby 2001.12.27,945,1,12,288,42,-246,A
Gaby 2001.12.27,945,1,12,273,42,-231,B
BollNCSU 2001.07.30,953,3,34,206,24,-182,A
BollNCSU 2001.07.30,953,3,34,235,21,-214,B
Gaby 2001.07.30,1002,3,42,239,17,-222,A
Gaby 2001.07.30,1002,3,39,246,21,-225,B
Damagical 2006.03.26,1103,1,9,189,22,-167,A
Damagical 2006.03.26,1103,1,9,218,11,-207,B
KoolBreez 2006.03.26,868,1,9,292,33,-259,A
KoolBreez 2006.03.26,868,1,9,304,22,-282,B
IIpawnII 2000.02.02,750,4,110,130,33,-97,A
IIpawnII 2000.02.02,750,4,107,124,32,-92,B
Knighter 2000.02.02,959,9,219,149,32,-117,A
Knighter 2000.02.02,959,9,214,145,31,-114,B
basitian 2005.03.17,1001,1,8,86,38,-48,A
basitian 2005.03.17,1001,1,8,66,38,-28,B
johnald 2006.03.28,855,1,14,193,14,-179,A
johnald 2006.03.28,855,1,14,195,21,-174,B
HEARTLESSWIZARD 2005.02.09,853,1,13,96,38,-58,A
HEARTLESSWIZARD 2005.02.09,853,1,13,97,31,-66,B
Rhiannontg 2005.02.09,1068,1,12,82,58,-24,A
Rhiannontg 2005.02.09,1068,1,12,103,33,-70,B
telaviv 2004.10.10,1000,1,27,66,41,-25,A
telaviv 2004.10.10,1000,1,27,59,44,-15,B
HEARTLESSWIZARD 2004.10.10,862,1,31,192,23,-169,A
HEARTLESSWIZARD 2004.10.10,862,1,30,194,17,-177,B
iascrazyorioles 2006.03.26,954,1,21,262,33,-229,A
iascrazyorioles 2006.03.26,954,1,19,235,26,-209,B
Lightmonster 2006.03.26,983,1,20,203,30,-173,A
Lightmonster 2006.03.26,983,1,19,213,32,-181,B
jpresley 2001.10.10,1093,1,25,200,24,-176,A
jpresley 2001.10.10,1093,1,24,213,25,-188,B
CashCow 2001.10.10,850,2,56,353,25,-328,A
CashCow 2001.10.10,850,2,51,341,24,-317,B
Gaby 2001.01.07,1005,1,32,273,19,-254,A
Gaby 2001.01.07,1005,1,31,309,23,-286,B
hitchhiker 2001.01.07,912,1,32,237,25,-212,A
hitchhiker 2001.01.07,912,1,30,293,13,-280,B
JasperGreene 2006.03.01,1087,1,47,131,26,-105,A
JasperGreene 2006.03.01,1087,1,44,138,30,-108,B
mcgrail 2006.03.01,935,2,57,167,21,-146,A
mcgrail 2006.03.01,935,2,56,160,21,-139,B
StrwberyNBanana 2000.02.16,1002,1,9,214,22,-192,A
StrwberyNBanana 2000.02.16,1002,1,9,202,22,-180,B
mwcommander 2000.02.16,870,1,11,358,9,-349,A
mwcommander 2000.02.16,870,1,11,338,18,-320,B
ShawnB 2006.02.14,1126,2,66,191,32,-159,A
ShawnB 2006.02.14,1126,2,65,192,32,-160,B
spudthedud 2006.02.14,831,2,67,190,24,-166,A
spudthedud 2006.02.14,831,2,66,182,23,-159,B
honte 2005.02.11,940,1,47,220,38,-182,A
honte 2005.02.11,940,1,46,210,33,-177,B
rickx 2005.02.11,1054,1,44,194,30,-164,A
rickx 2005.02.11,1054,1,42,188,31,-157,B
merka 2005.01.18,810,1,41,93,20,-73,A
merka 2005.01.18,810,1,41,105,20,-85,B
pajac 2005.01.18,1101,1,40,56,40,-16,A
pajac 2005.01.18,1101,1,39,70,38,-32,B
newwave 2001.10.10,1005,1,31,361,23,-338,A
newwave 2001.10.10,1005,1,30,374,20,-354,B
HappyCrap 2000.02.02,885,1,34,61,32,-29,A
HappyCrap 2000.02.02,885,1,34,63,29,-34,B
Xillion 2006.03.20,1049,1,17,141,29,-112,A
Xillion 2006.03.20,1049,1,17,103,29,-74,B
johnald 2006.03.20,907,1,18,263,28,-235,A
johnald 2006.03.20,907,1,18,217,28,-189,B
dbalparda 2006.03.02,1165,1,18,36,50,14,A
dbalparda 2006.03.02,1165,1,18,32,56,24,B
mcgrail 2006.03.02,818,3,40,132,20,-112,A
mcgrail 2006.03.02,818,3,40,129,20,-109,B
rbb 2006.03.25,900,1,20,204,25,-179,A
rbb 2006.03.25,900,1,20,200,30,-170,B
Halfman 2006.03.25,1060,1,19,120,37,-83,A
Halfman 2006.03.25,1060,1,19,133,37,-96,B
EliteHunter 2006.03.18,1006,1,14,68,57,-11,A
EliteHunter 2006.03.18,1006,1,12,66,58,-8,B
Krandall 2006.03.18,978,1,18,138,28,-110,A
Krandall 2006.03.18,978,1,18,125,33,-92,B
MassachusettsFats 2006.03.21,1080,1,19,217,21,-196,A
MassachusettsFats 2006.03.21,1080,1,18,218,17,-201,B
betsys 2006.03.21,850,1,14,227,36,-191,A
betsys 2006.03.21,850,1,15,248,20,-228,B
HEARTLESSWIZARD 2004.12.23,827,1,36,184,28,-156,A
HEARTLESSWIZARD 2004.12.23,827,1,36,190,31,-159,B
GolfBob 2004.12.23,1005,1,34,137,24,-113,A
GolfBob 2004.12.23,1005,1,34,152,24,-128,B
Bulochka 2005.01.05,921,1,17,197,24,-173,A
Bulochka 2005.01.05,921,1,17,187,29,-158,B
Nett 2005.01.05,1004,1,15,76,33,-43,A
Nett 2005.01.05,1004,1,15,78,40,-38,B
StrwberyNBanana 2000.04.06,1052,1,16,159,38,-121,A
StrwberyNBanana 2000.04.06,1052,1,16,157,44,-113,B
mwcommander 2000.04.06,832,1,16,96,44,-52,A
mwcommander 2000.04.06,832,1,16,97,50,-47,B
allgood 2000.03.27,1015,1,12,112,17,-95,A
allgood 2000.03.27,1015,1,12,134,17,-117,B
obao 2000.03.27,857,1,15,262,13,-249,A
obao 2000.03.27,857,1,15,290,13,-277,B
KellBell 2001.07.05,547,1,12,236,42,-194,A
KellBell 2001.07.05,547,1,12,236,42,-194,B
konovalov 2001.07.05,1313,1,10,129,40,-89,A
konovalov 2001.07.05,1313,1,10,138,30,-108,B
MMen 2004.05.11,1070,1,13,176,15,-161,A
MMen 2004.05.11,1070,1,13,176,15,-161,B
twno 2004.05.11,869,1,15,187,33,-154,A
twno 2004.05.11,869,1,15,176,33,-143,B
ZZandirt 2006.01.04,977,1,7,0,86,86,A
ZZandirt 2006.01.04,977,1,7,0,86,86,B
ChessRio 2006.01.04,891,2,27,114,30,-84,A
ChessRio 2006.01.04,891,2,27,123,30,-93,B
daChodeMan 2006.03.01,883,1,27,173,33,-140,A
daChodeMan 2006.03.01,883,1,26,179,35,-144,B
Halfman 2006.03.01,986,1,22,139,50,-89,A
Halfman 2006.03.01,986,1,23,136,39,-97,B
Halfman 2006.02.18,925,1,21,228,14,-214,A
Halfman 2006.02.18,925,1,21,204,14,-190,B
mickeyl 2006.02.18,1008,1,21,204,43,-161,A
mickeyl 2006.02.18,1008,1,21,187,43,-144,B
voetbalfan 2004.09.25,978,1,14,141,43,-98,A
voetbalfan 2004.09.25,978,1,14,151,43,-108,B
HEARTLESSWIZARD 2004.09.25,804,2,24,230,33,-197,A
HEARTLESSWIZARD 2004.09.25,804,2,25,280,28,-252,B
Knighter 2000.01.22,925,1,20,136,20,-116,A
Knighter 2000.01.22,925,1,20,133,20,-113,B
stefaan 2000.01.22,1024,1,19,87,37,-50,A
stefaan 2000.01.22,1024,1,19,83,37,-46,B
Knighter 1999.12.28,926,1,14,231,14,-217,A
Knighter 1999.12.28,926,1,14,216,14,-202,B
Chronoscepter 1999.12.28,799,1,12,147,42,-105,A
Chronoscepter 1999.12.28,799,1,12,134,50,-84,B
southwestco 2004.07.05,990,3,56,273,18,-255,A
southwestco 2004.07.05,990,3,56,276,18,-258,B
alexcardoso 2004.07.05,938,3,50,205,22,-183,A
alexcardoso 2004.07.05,938,3,50,204,20,-184,B
GaryP 2001.06.12,934,1,14,95,43,-52,A
GaryP 2001.06.12,934,1,14,83,43,-40,B
chessmoker 2001.06.12,946,1,14,176,29,-147,A
chessmoker 2001.06.12,946,1,14,166,29,-137,B
LuckyG 2006.03.13,1053,1,20,137,30,-107,A
LuckyG 2006.03.13,1053,1,20,155,35,-120,B
betsys 2006.03.13,942,1,20,145,30,-115,A
betsys 2006.03.13,942,1,20,175,30,-145,B
marioandluigi 2006.03.05,1130,1,14,169,21,-148,A
marioandluigi 2006.03.05,1130,1,14,186,14,-172,B
mcgrail 2006.03.05,832,3,51,178,27,-151,A
mcgrail 2006.03.05,832,3,51,170,31,-139,B
allgood 2000.03.28,1095,1,23,313,30,-283,A
allgood 2000.03.28,1095,1,24,306,33,-273,B
obao 2000.03.28,785,2,80,262,27,-235,A
obao 2000.03.28,785,2,78,250,29,-221,B
JuliusG 2006.03.14,831,1,7,132,29,-103,A
JuliusG 2006.03.14,831,1,6,197,17,-180,B
ferking 2006.03.14,1043,1,12,281,50,-231,A
ferking 2006.03.14,1043,1,12,284,50,-234,B
returnofcaz 2006.03.02,1003,1,10,203,30,-173,A
returnofcaz 2006.03.02,1003,1,10,200,20,-180,B
allgood 2000.04.02,1049,1,10,48,50,2,A
allgood 2000.04.02,1049,1,10,50,30,-20,B
obao 2000.04.02,747,1,10,219,10,-209,A
obao 2000.04.02,747,1,10,219,10,-209,B
mwcommander 2000.02.26,857,1,10,226,0,-226,A
mwcommander 2000.02.26,857,1,10,217,0,-217,B
MnM 2000.02.26,1091,1,9,74,44,-30,A
MnM 2000.02.26,1091,1,9,70,44,-26,B
Playlight 2000.03.28,1142,1,55,144,44,-100,A
Playlight 2000.03.28,1142,1,55,142,44,-98,B
spudthedud 2006.02.12,874,2,41,189,29,-160,A
spudthedud 2006.02.12,874,2,37,186,35,-151,B
stdonn 2006.02.12,1097,1,15,142,13,-129,A
stdonn 2006.02.12,1097,1,12,117,17,-100,B
IOMatrix 2001.01.21,1137,1,36,162,33,-129,A
IOMatrix 2001.01.21,1137,1,35,200,37,-163,B
Auerweck 2001.01.21,850,1,37,138,24,-114,A
Auerweck 2001.01.21,850,1,35,148,23,-125,B
HEARTLESSWIZARD 2004.10.22,846,1,29,175,17,-158,A
HEARTLESSWIZARD 2004.10.22,846,1,29,163,17,-146,B
spiZ 2004.10.22,1047,1,26,116,54,-62,A
spiZ 2004.10.22,1047,1,26,112,46,-66,B
mrfriday 2000.02.07,758,1,18,169,44,-125,A
mrfriday 2000.02.07,758,1,18,161,39,-122,B
aet 2000.02.07,1040,1,17,95,35,-60,A
aet 2000.02.07,1040,1,17,86,35,-51,B
cpinya 2006.03.05,962,1,16,300,19,-281,A
cpinya 2006.03.05,962,1,15,296,27,-269,B
ewrosenthal 2006.03.04,1159,1,11,156,36,-120,A
ewrosenthal 2006.03.04,1159,1,11,172,36,-136,B
mcgrail 2006.03.04,826,1,11,233,46,-187,A
mcgrail 2006.03.04,826,1,11,249,46,-203,B
ennil 2004.10.05,916,1,32,96,41,-55,A
ennil 2004.10.05,916,1,32,98,44,-54,B
telaviv 2004.10.05,1035,1,33,146,42,-104,A
telaviv 2004.10.05,1035,1,33,163,27,-136,B
Tarish 2006.03.01,755,3,85,208,27,-181,A
Tarish 2006.03.01,755,3,81,193,26,-167,B
gottago 2006.03.01,1136,4,91,167,30,-137,A
gottago 2006.03.01,1136,4,92,165,24,-141,B
wavewave 2006.03.05,1168,1,23,111,30,-81,A
wavewave 2006.03.05,1168,1,23,103,30,-73,B
Cortez 2000.02.02,970,1,17,48,29,-19,A
Cortez 2000.02.02,970,1,17,37,35,-2,B
mrfriday 2000.01.29,724,1,20,274,15,-259,A
